Virtual User Script started at: 01.10.2024 11:40:29
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(147):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(147):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(147):     uote>\n
Action.c(147):     <CENTER>\n
Action.c(147):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(147):     <BR/>\n
Action.c(147):     <BR/>\n
Action.c(147):     <!-- Customer Name header -->\n
Action.c(147):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(147):       <TR bgcolor="#5E7884">\n
Action.c(147):          <TD colspan="2" align="center">\n
Action.c(147):             <font color="white"><b>RonaldHall's Flight Invoice</b></font>\n
Action.c(147):          </TD>\n
Action.c(147):          <TD width="160" align="right">\n
Action.c(147):              <font color="white"><small>Tue Oct  1 11:40:32 2024\n
Action.c(147):     </small>\n
Action.c(147):          </TD>\n
Action.c(147):       </TR>\n
Action.c(147):     </Table>\n
Action.c(147):     \n
Action.c(147):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(147):     <!-- Flight Item header -->\n
Action.c(147):       <TR bgcolor="#EFF2F7">\n
Action.c(147):          <TD colspan="2" align="left">\n
Action.c(147):              Flights Reservation Requests:\n
Action.c(147):         </TD>\n
Action.c(147):         <TD align="center">Cost\n
Action.c(147):         </TD>\n
Action.c(147):       </TR>\n
Action.c(147):     \n
Action.c(147):     <!-- Flight reserved -->\n
Action.c(147):     <TR bgcolor="#EFF2F7">\n
Action.c(147):         <TD valign="top">1.</TD>\n
Action.c(147):         <TD align="left">\n
Action.c(147):            A First Class ticket\n
Action.c(147):      from Paris to Sydney.</u></b>\n
Action.c(147):     <br/>\n
Action.c(147):     <center>\n
Action.c(147):            <i>\n
Action.c(147):               10/01/2024 :  8am : Flight 480 leaves Paris  for Sydney.<br>\n
Action.c(147):            <br/>\n
Action.c(147):         </TD>\n
Action.c(147):         <TD valign="top">\n
Action.c(147):              $2679\n
Action.c(147):         </TD>\n
Action.c(147):       </TR>\n
Action.c(147):     <!-- Total Cost -->\n
Action.c(147):       <TR bgcolor="#EFF2F7">\n
Action.c(147):         <TD>*\n
Action.c(147):         </TD>\n
Action.c(147):         <TD > Total Cost\n
Action.c(147):         </TD>\n
Action.c(147):         <TD>\n
Action.c(147):            <b> $2679 </b>\n
Action.c(147):         </TD>\n
Action.c(147):       </TR>\n
Action.c(147):     \n
Action.c(147):       <TR bgcolor="#EFF2F7">\n
Action.c(147):         <TD>-\n
Action.c(147):         </TD>\n
Action.c(147):         <TD >\n
Action.c(147):            Total Charged to Credit Card # 0008 7065 4229 9791\n
Action.c(147):         </TD>\n
Action.c(147):         <TD>\n
Action.c(147):            <b> $2679 </b>\n
Action.c(147):         </TD>\n
Action.c(147):       </TR>\n
Action.c(147):     \n
Action.c(147):       <TR bgcolor="#EFF2F7">\n
Action.c(147):         <TD>*\n
Action.c(147):         </TD>\n
Action.c(147):         <TD >\n
Action.c(147):             Credit Account Balance\n
Action.c(147):         </TD>\n
Action.c(147):         <TD>\n
Action.c(147):            <b> $0.00 </b>\n
Action.c(147):         </TD>\n
Action.c(147):       </TR></Table>\n
Action.c(147):     <BR/>\n
Action.c(147):     <Table width="85%" border="0">\n
Action.c(147):       <tr>\n
Action.c(147):         <td align=right>\n
Action.c(147):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(147):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(147):     /></form>    </td>\n
Action.c(147):       </tr>\n
Action.c(147):     </Table>\n
Action.c(147):     \n
Action.c(147):     </Center>\n
Action.c(147):     \n
Action.c(147):     </body>\n
Action.c(147):     </html>
Action.c(147): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(147): t=3397ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(147):     0\r\n
Action.c(147):     \r\n
Action.c(147): t=3398ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(147): t=3399ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(147): t=3399ms: 517-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(147):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(147):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(147):     Origin: http://localhost:1080\r\n
Action.c(147):     Priority: u=4\r\n
Action.c(147):     DNT: 1\r\n
Action.c(147):     Sec-GPC: 1\r\n
Action.c(147):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(147):     .0\r\n
Action.c(147):     Accept-Encoding: gzip, deflate\r\n
Action.c(147):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(147):     Accept: */*\r\n
Action.c(147):     Connection: Keep-Alive\r\n
Action.c(147):     Host: localhost:1080\r\n
Action.c(147):     Cookie: MSO=SID&1727772029; MTUserInfo=firstName&&username&jojo7&address2&&hash&87&address
Action.c(147):     1&&lastName&%0A\r\n
Action.c(147):     \r\n
Action.c(147): t=3404ms: 297-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(147):     HTTP/1.1 200 OK\r\n
Action.c(147):     Date: Tue, 01 Oct 2024 08:40:32 GMT\r\n
Action.c(147):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(147):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(147):     ETag: "300000000fb01-326-4b654c0620500"\r\n
Action.c(147):     Accept-Ranges: bytes\r\n
Action.c(147):     Content-Length: 806\r\n
Action.c(147):     Keep-Alive: timeout=5, max=95\r\n
Action.c(147):     Connection: Keep-Alive\r\n
Action.c(147):     Content-Type: image/gif\r\n
Action.c(147):     \r\n
Action.c(147): t=3407ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(147): t=3408ms: Request done "http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(147): Registered web_reg_find successful for "Text=Thank you for booking through Web Tours." (count=1)  	[MsgId: MMSG-26364]
Action.c(147): web_submit_form("reservations.pl_3") was successful, 3289 body bytes, 651 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(165): Notify: Transaction "06_PaymentsFlights" ended with a "Pass" status (Duration: 0,3171 Wasted Time: 0,0116).
Action.c(166): Notify: Transaction "07_LogOut" started.
Action.c(168): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(168): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(170): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(170): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(170): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(170): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(175): web_image("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(175): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?signOff=1", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(175): t=3540ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(175): t=3540ms: 525-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(175):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(175):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(175):     Upgrade-Insecure-Requests: 1\r\n
Action.c(175):     Priority: u=4\r\n
Action.c(175):     DNT: 1\r\n
Action.c(175):     Sec-GPC: 1\r\n
Action.c(175):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(175):     .0\r\n
Action.c(175):     Accept-Encoding: gzip, deflate\r\n
Action.c(175):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(175):     Accept: */*\r\n
Action.c(175):     Connection: Keep-Alive\r\n
Action.c(175):     Host: localhost:1080\r\n
Action.c(175):     Cookie: MSO=SID&1727772029; MTUserInfo=firstName&&username&jojo7&address2&&hash&87&address
Action.c(175):     1&&lastName&%0A\r\n
Action.c(175):     \r\n
Action.c(175): t=3641ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(175):     HTTP/1.1 200 OK\r\n
Action.c(175):     Date: Tue, 01 Oct 2024 08:40:32 GMT\r\n
Action.c(175):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(175):     Set-Cookie: MSO=SID&1727772032; path=/\r\n
Action.c(175):     Set-Cookie: MTUserInfo=; path=/; expires=Mon, 30-Sep-2024 08:40:32 GMT\r\n
Action.c(175):     Keep-Alive: timeout=5, max=89\r\n
Action.c(175):     Connection: Keep-Alive\r\n
Action.c(175):     Transfer-Encoding: chunked\r\n
Action.c(175):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(175):     \r\n
Action.c(175): t=3644ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(175):     2ae\r\n
Action.c(175): t=3645ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(175):     \r\n
Action.c(175): t=3646ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(175):     <!-- \n
Action.c(175):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(175):      Also, the server options have been loaded into the cookie called\n
Action.c(175):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(175):      --->\n
Action.c(175):     \n
Action.c(175):     <html>\n
Action.c(175):     <title>Web Tours</title>\n
Action.c(175):        <!-- Frame Set -->\n
Action.c(175):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(175):           <!-- Navigation Frame -->\n
Action.c(175):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(175):                 noresize="noresize" scrolling="auto"/>\n
Action.c(175):           <!-- Home Frame -->\n
Action.c(175):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(175):                 noresize="noresize" scrolling="auto"/>\n
Action.c(175):        </frameset>\n
Action.c(175):     </html>\n
Action.c(175):     \n
Action.c(175):     </body>\n
Action.c(175):     </html>
Action.c(175): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(175): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(175): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(175): t=3652ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=28)
Action.c(175):     <HTML>\n
Action.c(175):     <HEAD>\n
Action.c(175):     \t<title>Web Tours</title>\n
Action.c(175):     </HEAD>\n
Action.c(175):     <style>\n
Action.c(175):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(175):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(175):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(175):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(175):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(175):     N: none}\n
Action.c(175):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(175):     CORATION: underline}\n
Action.c(175):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(175):     </style>\n
Action.c(175):     <body bgcolor="#e0e7f1">\n
Action.c(175):     <BR/>\n
Action.c(175):     <BR/>\n
Action.c(175):     <BR/>\n
Action.c(175):     <br/>\n
Action.c(175):     <table border="0">\n
Action.c(175):     <tr><td></td></tr>\n
Action.c(175):     <TR><TD></TD></TR>\n
Action.c(175):     <TR><TD>\n
Action.c(175):     <blockquote>\n
Action.c(175):     <H1><b>Web Tours</b></H1>\n
Action.c(175):     Welcome to the Web Tours site.\n
Action.c(175):     <br/>\n
Action.c(175):     To make reservations,please enter your account information to the left.\n
Action.c(175):     <br/>\n
Action.c(175):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(175):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(175):     <br/>\n
Action.c(175):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(175):     tration</b></A> link.\n
Action.c(175):     <br/><br/><br/><br/><br/><br/>\n
Action.c(175):     <br/><small>\n
Action.c(175):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(175):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(175):     </small>\n
Action.c(175):     </blockquote></TD>\n
Action.c(175):     <TD></TD></TR>\n
Action.c(175):     </table>\n
Action.c(175):     </body>\n
Action.c(175):     </HTML>\n
Action.c(175): t=3661ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(175):     0\r\n
Action.c(175):     \r\n
Action.c(175): t=3662ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(175): t=3663ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(175): t=3663ms: 433-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(175):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(175):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(175):     Upgrade-Insecure-Requests: 1\r\n
Action.c(175):     Priority: u=4\r\n
Action.c(175):     DNT: 1\r\n
Action.c(175):     Sec-GPC: 1\r\n
Action.c(175):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(175):     .0\r\n
Action.c(175):     Accept-Encoding: gzip, deflate\r\n
Action.c(175):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(175):     Accept: */*\r\n
Action.c(175):     Connection: Keep-Alive\r\n
Action.c(175):     Host: localhost:1080\r\n
Action.c(175):     Cookie: MSO=SID&1727772032\r\n
Action.c(175):     \r\n
Action.c(175): t=3772ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(175):     HTTP/1.1 200 OK\r\n
Action.c(175):     Date: Tue, 01 Oct 2024 08:40:32 GMT\r\n
Action.c(175):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(175):     Expires: Mon, 30 Sep 2024 08:40:32 GMT\r\n
Action.c(175):     Keep-Alive: timeout=5, max=94\r\n
Action.c(175):     Connection: Keep-Alive\r\n
Action.c(175):     Transfer-Encoding: chunked\r\n
Action.c(175):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(175):     \r\n
Action.c(175): t=3775ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(175):     5d0\r\n
Action.c(175): t=3775ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(175):     \r\n
Action.c(175): t=3777ms: 1488-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(175):     <!DOCTYPE html\n
Action.c(175):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(175):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(175):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(175):     <head>\n
Action.c(175):     <title>Web Tours Navigation Bar</title>\n
Action.c(175):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(175):     </head>\n
Action.c(175):     <body bgcolor="#E0E7F1">\n
Action.c(175):     <style>\n
Action.c(175):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(175):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(175):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(175):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(175):     </style>\n
Action.c(175):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(175):     <input type="hidden" name="userSession" value="139957.232239773HVQQAfApVDDDDDDDtDVQtpDAAi"
Action.c(175):     />\n
Action.c(175):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(175):     <td>&nbsp;</td></tr>\n
Action.c(175):     <tr><td>&nbsp;</td>\n
Action.c(175):     <td>&nbsp;</td></tr>\n
Action.c(175):     <tr><td>&nbsp;</td>\n
Action.c(175):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(175):     <tr><td>&nbsp;</td>\n
Action.c(175):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(175):     <tr><td>&nbsp;</td>\n
Action.c(175):     <td><small>&nbsp;Password</small></td>\n
Action.c(175):     <tr><td>&nbsp;</td>\n
Action.c(175):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(175):     <tr><td>&nbsp;</td>\n
Action.c(175):     <td>&nbsp;</td></tr>\n
Action.c(175):     <tr><td>&nbsp;</td>\n
Action.c(175):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(175):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(175):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(175):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(175):     </form>\n
Action.c(175):     \n
Action.c(175):     </body>\n
Action.c(175):     </html>\n
Action.c(175): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(175): t=3786ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(175):     0\r\n
Action.c(175):     \r\n
Action.c(175): t=3787ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(175): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
Action.c(175): web_image("SignOff Button") was successful, 2174 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(180): Notify: Transaction "07_LogOut" ended with a "Pass" status (Duration: 0,3816 Wasted Time: 0,0109).
Action.c(181): Notify: Transaction "T1_buyTicket" ended with a "Pass" status (Duration: 3,4844 Wasted Time: 0,3020).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=3912ms: Closed connection [0] to localhost:1080 after completing 12 request(s)  	[MsgId: MMSG-26000]
t=3914ms: Closed connection [1] to localhost:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
t=3914ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=3915ms: Closed connection [3] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=3916ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=3916ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=7, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 9256), ended OK."
